[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=26450017, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=26450024, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=26929889, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=26930014, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=26930021, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=27409886, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=27410011, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=27410018, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=27889883, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=27890008, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=27890015, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=28369880, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=28370005, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=28370012, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=28849877, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=28850002, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=28850009, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=29329876, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=29330001, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=29330008, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=29809871, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=29809996, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=29810003, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=30289868, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=30289993, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=30290000, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=30769865, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=30769990, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=30769997, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=31249862, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=31249987, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=31249994, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=31729859, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=31729984, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=31729991, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=32209856, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=32209981, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=32209988, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=32689855, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=32689980, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=32689987, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=33169850, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=33169975, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=33169982, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=33649847, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=33649972, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=33649979, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=34129844, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=34129969, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=34129976, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=34609841, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=34609966, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=34609973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=35089838, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=35089963, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=35089970, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=35569835, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=35569960, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=35569967, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=36049834, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=36049959, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=36049966, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=36529829, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=36529954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=36529961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37009826, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37009951, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37009958, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37489823, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37489948, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37489955, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37969820, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37969945, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=37969952, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=38449817, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=38449942, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=38449949, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=38929814, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=38929939, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=38929946, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39409813, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39409938, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39409945, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39889808, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39889933, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39889940, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=40369805, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=40369930, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
