[
TimestampedEvent(timestamp=13308, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13867, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=20225021, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=20225146, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=20225153, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=20705018, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=20705143, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=20705150, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=21185017, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=21185142, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=21185149, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=21665012, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=21665137, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=21665144, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=22145009, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=22145134, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=22145141, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=22625006, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=22625131, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=22625138, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=23105003, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=23105128, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=23105135, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=23585000, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=23585125, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=23585132, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=24064997, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=24065122, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=24065129, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=24544996, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=24545121, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=24545128, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25024991, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25025116, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25025123, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25504988, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25505113, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25505120, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25984985, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25985110, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=25985117, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=26464982, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=26465107, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=26465114, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=26944979, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=26945104, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=26945111, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=27424976, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=27425101, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=27425108, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=27904975, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=27905100, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=27905107, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28384970, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28385095, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28385102, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28864967, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28865662, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28865830, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28865838, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28866693, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=28867242, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=28867321, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=28867328, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=28868197, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=3), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=28868816, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=28869638, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=28870499, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=28871051, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=28871130, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=28871137, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=28871848, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=28872601, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=28873462, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=28874014, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=28874093, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=28874100, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=29361297, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=29361471, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=29361478, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=29841294, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=29841419, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=29841426, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=30321291, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
