[
TimestampedEvent(timestamp=482840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=44162597, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=44642472, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=44642586, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=44642593, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=45122468, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=45122582, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=45122589, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=45602464, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=45602578, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=45602585, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=46082460, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=46082574, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=46082581, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=46562456, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=46562570, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=46562577, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=47042452, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=47042566, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=47042573, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=47522448, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=47522562, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=47522569, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48002444, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48002558, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48002565, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48482440, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48482554, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48482561, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48962436, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48962550, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=48962557, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=49442432, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=49442546, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=49442553, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=49922428, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=49922542, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=49922549, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=50402424, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=50402538, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=50402545, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=50882420, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=50882534, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=50882541, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=51362416, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=51362530, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=51362537, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=51842412, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=51842526, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=51842533, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=52322408, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=52322522, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=52322529, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=52802404, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=52802518, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=52802525, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=53282400, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=53282514, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=53282521, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=53762396, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=53762510, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=53762517, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=54242392, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=54242506, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=54242513, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=54722388, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=54722502, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=54722509, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=55202384, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=55202498, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=55202505, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=55682380, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=55682494, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=55682501, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=56162376, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=56162490, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=56162497, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=56642372, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=56642486, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=56642493, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=57122368, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=57122482, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=57122489, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=57602364, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=57602478, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
